SCaLE Budget 2014-2023,,"$1,782,900",Actual (20x),,Actual (19x),,,,Actual (18x),,Actual (17x),,Actual (16x),,Actual (15x),,Actual (14x),,Actual (13x),,Actual (12x),
,#,TOTAL,2023,"$318,500",2022,"$235,500",2021 SKIPPED,,2020,"$195,000",2019,"$239,500",2018,"$192,000",2017,"$187,000",2016,"$220,400",2015,"$124,000",2014,"$71,000"
Microsoft Corporation,5,"$43,000",None,$0,None,$0,,,Platinum,"$12,000",Platinum,"$12,000",Platinum,"$12,000",None,$0,Gold,"$6,000",Special Event,"$1,000",None,$0
Facebook,7,"$41,000",Gold,"$6,000",Gold,"$6,000",,,Gold,"$6,000",Gold,"$6,000",Gold,"$6,000",Gold,"$5,000",Gold,"$6,000",None,$0,None,$0
"Red Hat, Inc.",8,"$38,000",Gold,"$6,000",Gold,"$6,000",,,Gold,"$6,000",Gold,"$6,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",Gold,"$5,000",None,$0
CNCF,5,"$36,500",Platinum,"$12,500",Gold,"$6,000",,,Gold,"$6,000",Gold,"$6,000",Gold,"$6,000",None,$0,None,$0,None,$0,None,$0
"Datadog, Inc",9,"$33,000",Silver,"$3,500",Silver,"$3,500",,,Silver,"$3,000",Silver,"$3,000",Gold,"$6,000",Gold,"$5,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000"
Hewlett Packard Enterprise Development LP,4,"$33,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Silver,"$3,000",Diamond,"$20,000",Gold,"$5,000",Gold,"$5,000"
MySQL,8,"$31,000",Silver,"$3,500",Silver,"$3,500",,,Silver,"$3,000",Gold,"$6,000",Gold,"$6,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0
media temple (mt),5,"$30,500",None,$0,None,$0,,,None,$0,None,$0,Gold,"$6,000",Gold,"$5,000",Platinum,"$12,000",Gold,"$5,000",Reception,"$2,500"
IBM,3,"$28,000",None,$0,None,$0,,,None,$0,Diamond,"$20,000",None,$0,None,$0,None,$0,Gold,"$5,000",Silver,"$3,000"
Walt Disney Company,5,"$26,000",None,$0,None,$0,,,Gold,"$6,000",Gold,"$6,000",Gold,"$6,000",Gold,"$5,000",Silver,"$3,000",None,$0,None,$0
Google LLC,5,"$23,000",Platinum,"$12,500",None,$0,,,None,$0,Special Event,"$2,000",None,$0,Special Event,"$1,000",None,$0,Gold,"$5,000",Reception,"$2,500"
SUSE LLC,5,"$22,500",Gold,"$6,000",Silver,"$3,500",,,None,$0,None,$0,None,$0,Gold,"$5,000",Silver,"$3,000",Gold,"$5,000",None,$0
Linode,7,"$21,500",None,$0,Silver,"$3,500",,,Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0
"Elasticsearch, Inc.",5,"$21,000",Gold,"$6,000",None,$0,,,Silver,"$3,000",Gold,"$6,000",None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0
Private Internet Access,1,"$20,000",None,$0,None,$0,,,None,$0,None,$0,Diamond,"$20,000",None,$0,None,$0,None,$0,None,$0
Percona,6,"$19,000",Silver,"$3,500",Silver,"$3,500",,,Silver,"$3,000",None,$0,Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0,None,$0
"Amazon Web Services, Inc.",2,"$18,000",None,$0,Platinum,"$12,000",,,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Chef,5,"$18,000",None,$0,None,$0,,,None,$0,Gold,"$6,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0
"Mattermost, Inc.",2,"$18,000",Gold,"$6,000",Platinum,"$12,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Ubuntu,4,"$18,000",Silver,"$3,500",Silver,"$3,500",,,None,$0,None,$0,None,$0,Gold,"$5,000",Gold,"$6,000",None,$0,None,$0
OpenNMS,3,"$17,000",None,$0,Gold,"$6,000",,,None,$0,None,$0,None,$0,None,$0,Gold,"$6,000",Gold,"$5,000",None,$0
Silicon Mechanics,3,"$16,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,None,$0,Gold,"$6,000",Gold,"$5,000",Gold,"$5,000"
GitLab Inc.,3,"$15,500",Silver,"$3,500",Gold,"$6,000",,,None,$0,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0
System76,5,"$15,500",None,$0,Silver,"$3,500",,,Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0,Silver,"$3,000",None,$0,None,$0
LINBIT USA LLC,4,"$15,000",Gold,"$6,000",None,$0,,,Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0,None,$0
Logz.io,3,"$15,000",None,$0,None,$0,,,Gold,"$6,000",Gold,"$6,000",Silver,"$3,000",None,$0,None,$0,None,$0,None,$0
VictorOps,4,"$15,000",None,$0,None,$0,,,None,$0,Gold,"$6,000",Silver,"$3,000",Silver,"$3,000",None,$0,Silver,"$3,000",None,$0
Wavefront,5,"$15,000",None,$0,None,$0,,,Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0,None,$0
"Rackspace US, Inc.",2,"$13,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,Silver,"$3,000",Platinum,"$10,000"
Ceph,3,"$12,500",Gold,"$6,000",Silver,"$3,500",,,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Verizon Corporate Services,6,"$12,500",None,$0,None,$0,,,None,$0,Silver,"$3,000",Silver,"$3,000",Special Event,"$1,000",Special Event,"$2,000",Special Event,"$1,000",Reception,"$2,500"
VMWare,3,"$12,500",None,$0,Media,$500,,,Gold,"$6,000",Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0
NGINX International Limited,3,"$12,000",Gold,"$6,000",None,$0,,,None,$0,None,$0,None,$0,Silver,"$3,000",None,$0,Silver,"$3,000",None,$0
Portworx,1,"$12,000",None,$0,Platinum,"$12,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
SaltStack,4,"$12,000",None,$0,None,$0,,,Silver,"$3,000",None,$0,Silver,"$3,000",None,$0,None,$0,Silver,"$3,000",Silver,"$3,000"
Site24x7,2,"$12,000",Gold,"$6,000",Gold,"$6,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"Arista Networks, Inc.",3,"$11,000",None,$0,None,$0,,,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,Gold,"$5,000",Silver,"$3,000"
Linux Journal,7,"$11,000",Media,"$2,000",None,$0,,,None,$0,Media,"$1,500",Media,"$1,500",Media,"$1,500",Media,"$1,500",Media,"$1,500",Media,"$1,500"
O'Reilly,2,"$11,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Gold,"$5,000",Gold,"$6,000",None,$0,None,$0
OpenSUSE,4,"$11,000",None,$0,Media,$500,,,None,$0,Special Event,"$2,000",None,$0,None,$0,Reception,"$3,500",Gold,"$5,000",None,$0
OpsGenie,2,"$11,000",None,$0,None,$0,,,None,$0,None,$0,Gold,"$6,000",Gold,"$5,000",None,$0,None,$0,None,$0
PostgreSQL,5,"$10,800",Silver,"$3,500",Silver,"$3,500",,,Speaker Track,"$1,500",None,$0,Speaker Track,"$1,500",None,$0,Speaker Track,$800,None,$0,None,$0
Linux Pro Magazine,7,"$10,500",None,$0,None,$0,,,Media,"$1,500",Media,"$1,500",Media,"$1,500",Media,"$1,500",Media,"$1,500",Media,"$1,500",Media,"$1,500"
CoreOS,1,"$10,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Platinum,"$10,000",None,$0,None,$0,None,$0
Instaclustr,3,"$10,000",Silver,"$3,500",Silver,"$3,500",,,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Intel Corporation,2,"$10,000",Registration,"$5,000",Registration,"$5,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"GitHub, Inc.",3,"$9,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0
PogoLinux,3,"$9,500",None,$0,Silver,"$3,500",,,None,$0,Silver,"$3,000",None,$0,None,$0,None,$0,Silver,"$3,000",None,$0
"Cisco Systems, Inc.",3,"$9,000",Gold,"$6,000",None,$0,,,None,$0,None,$0,None,$0,None,$0,Special Event,"$2,000",Special Event,"$1,000",None,$0
"DataStax, Inc.",2,"$9,000",Gold,"$6,000",None,$0,,,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Humio,2,"$9,000",None,$0,Gold,"$6,000",,,None,$0,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0
Keycloud,2,"$9,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,None,$0,Gold,"$6,000",Silver,"$3,000",None,$0
Linux Academy,3,"$9,000",None,$0,None,$0,,,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0,None,$0
MariaDB,3,"$9,000",None,$0,None,$0,,,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,Silver,"$3,000",None,$0,None,$0
PSSC Labs,3,"$9,000",None,$0,None,$0,,,None,$0,Silver,"$3,000",Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0
"Sonatype, Inc.",2,"$9,000",Gold,"$6,000",None,$0,,,None,$0,None,$0,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0
StackIQ,2,"$9,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Silver,"$3,000",Gold,"$6,000",None,$0,None,$0
Zabbix,3,"$9,000",None,$0,None,$0,,,Silver,"$3,000",None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0
FreeBSD Foundation,6,"$8,500",Media,"$2,000",Media,$500,,,Media,"$1,500",None,$0,Media,"$1,500",Media,"$1,500",None,$0,Media,"$1,500",None,$0
DreamHost,3,"$8,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,None,$0,Silver,"$3,000",Reception,"$2,500",Reception,"$2,500"
Stickermule,5,"$8,000",Media,"$2,000",None,$0,,,Media,"$1,500",Media,"$1,500",Media,"$1,500",None,$0,Media,"$1,500",None,$0,None,$0
TeleSign,2,"$8,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,Gold,"$5,000",Silver,"$3,000"
All Things Open,3,"$7,500",None,$0,None,$0,,,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,Media,"$1,500",None,$0,None,$0
Symantec,3,"$7,500",None,$0,None,$0,,,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,Speaker Track,"$1,500",None,$0
Usenix,5,"$7,500",None,$0,None,$0,,,Media,"$1,500",None,$0,Media,"$1,500",None,$0,Media,"$1,500",Media,"$1,500",Media,"$1,500"
Calyptia,2,"$7,000",Silver,"$3,500",Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Camunda,2,"$7,000",Silver,"$3,500",Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
CIQ,2,"$7,000",Silver,"$3,500",Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
CircleCI,2,"$7,000",Silver,"$3,500",Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
DigitalOcean,2,"$7,000",None,$0,Gold,"$6,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,Special Event,"$1,000",None,$0
opensource.com,5,"$7,000",None,$0,None,$0,,,None,$0,Media,"$1,500",Media,"$1,500",Special Event,"$1,000",Media,"$1,500",Media,"$1,500",None,$0
"Puppet, Inc.",3,"$7,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,None,$0,Silver,"$3,000",Special Event,"$1,000",Silver,"$3,000"
Spyderbat,2,"$7,000",Silver,"$3,500",Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Databricks Inc.,2,"$6,500",Gold,"$6,000",Media,$500,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
iXsystems,2,"$6,500",Silver,"$3,500",None,$0,,,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Linux Foundation,3,"$6,500",Speaker Track,"$2,000",None,$0,,,None,$0,Silver,"$3,000",Speaker Track,"$1,500",None,$0,None,$0,None,$0,None,$0
"Synopsys, Inc",2,"$6,500",Silver,"$3,500",None,$0,,,None,$0,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0
Western Regional Collegiate Cyber Defense Competition,2,"$6,500",None,$0,Silver,"$3,500",,,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
BareOS,2,"$6,000",None,$0,None,$0,,,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0
BlackDuck,2,"$6,000",None,$0,None,$0,,,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0
Everbridge,2,"$6,000",None,$0,None,$0,,,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0
Gradle,1,"$6,000",None,$0,Gold,"$6,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Isovalent Inc.,1,"$6,000",Gold,"$6,000",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"NetApp, Inc",2,"$6,000",None,$0,None,$0,,,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0
New Relic,1,"$6,000",Gold,"$6,000",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Observe,1,"$6,000",None,$0,Gold,"$6,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
OpenX,2,"$6,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0
opsi,2,"$6,000",None,$0,None,$0,,,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0
PennyMac,2,"$6,000",None,$0,None,$0,,,Silver,"$3,000",None,$0,None,$0,Silver,"$3,000",None,$0,None,$0,None,$0
pgEdge,1,"$6,000",Gold,"$6,000",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
R1Soft,2,"$6,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0
Rancher,2,"$6,000",None,$0,None,$0,,,None,$0,Silver,"$3,000",None,$0,Silver,"$3,000",None,$0,None,$0,None,$0
Skysilk,1,"$6,000",None,$0,None,$0,,,None,$0,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0
SoftIron,2,"$6,000",None,$0,None,$0,,,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0
Splunk Inc.,1,"$6,000",None,$0,None,$0,,,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Square,1,"$6,000",None,$0,None,$0,,,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
StackRox,1,"$6,000",None,$0,None,$0,,,None,$0,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0
Ticketmaster,2,"$6,000",None,$0,None,$0,,,None,$0,Reception,"$3,500",None,$0,Reception,"$2,500",None,$0,None,$0,None,$0
"Tigera, Inc.",1,"$6,000",None,$0,None,$0,,,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Transformix,1,"$6,000",None,$0,None,$0,,,None,$0,Gold,"$6,000",None,$0,None,$0,None,$0,None,$0,None,$0
Yubico,2,"$6,000",None,$0,None,$0,,,None,$0,Silver,"$3,000",Silver,"$3,000",None,$0,None,$0,None,$0,None,$0
Arm Limited,3,"$5,500",Media,"$2,000",Media,$500,,,Silver,"$3,000",None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Q Connects,4,"$5,300",None,$0,None,$0,,,None,$0,None,$0,None,$0,Speaker Track,"$1,500",Speaker Track,$800,Speaker Track,"$1,500",Speaker Track,"$1,500"
Couchbase,1,"$5,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Gold,"$5,000",None,$0,None,$0,None,$0
Openshift,1,"$5,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Gold,"$5,000",None,$0,None,$0,None,$0
Steelhouse,1,"$5,000",None,$0,None,$0,,,None,$0,None,$0,None,$0,Gold,"$5,000",None,$0,None,$0,None,$0
Zevnet,1,"$5,000",None,$0,None,$0,,,None,$0,None,$0,Registration,"$5,000",None,$0,None,$0,None,$0,None,$0
Buildkite,2,"$4,500",Silver,"$3,500",Speaker Track,"$1,000",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"Docker, Inc.",2,"$4,500",None,$0,None,$0,,,None,$0,None,$0,None,$0,Speaker Track,"$1,500",Silver,"$3,000",None,$0,None,$0
Rubicon Project,2,"$4,500",None,$0,None,$0,,,None,$0,None,$0,None,$0,None,$0,Silver,"$3,000",Speaker Track,"$1,500",None,$0
SourceForge,3,"$4,000",Media,"$2,000",Media,$500,,,None,$0,None,$0,Media,"$1,500",None,$0,None,$0,None,$0,None,$0
Tailscale,1,"$4,000",Reception,"$4,000",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"Acorn Labs, Inc",1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Adobe Inc.,1,"$3,500",None,$0,None,$0,,,None,$0,None,$0,Reception,"$3,500",None,$0,None,$0,None,$0,None,$0
"Akamai Technologies, Inc.",1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"Akuity, Inc.",1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
AllegroGraph,1,"$3,500",None,$0,Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Asserts,1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Azul,1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Bayesian Platform,1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"Chronosphere, Inc.",1,"$3,500",None,$0,Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"CloudBees, Inc.",1,"$3,500",None,$0,Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Courier,1,"$3,500",None,$0,Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
CyberArk,1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
"D2iQ, Inc.",1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
DBeaver,1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
DeepSource,1,"$3,500",None,$0,Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Dynatrace LLC,1,"$3,500",None,$0,Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
EDB,1,"$3,500",None,$0,Reception,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
Era Software,1,"$3,500",None,$0,Silver,"$3,500",,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
FleetDM,1,"$3,500",Silver,"$3,500",None,$0,,,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0,None,$0
